Society,Bibtext,Reference,Full_reference,D-PLACE,notes
CARNEIRO4_072_Kamar,dube1951,Dube 1951,"Dube, S. C. 1951. The Kamar. Lucknow: Universal Publishers Ltd.",,
CARNEIRO4_074_Tehuelche,cooper1946c,Cooper 1946,"Cooper, John M. 1946. Handbook of South American Indians. vol. I",https://d-place.org/sources/cooper1946c,
CARNEIRO4_074_Tehuelche,coan1880,Coan 1880,"Coan, Titus. 1880. Adventures In Patagonia: A Missionary's Exploring Trip.",https://d-place.org/sources/coan1880,
CARNEIRO4_075_Mundurucu,murphynd,Murphy nd,"Murphy, R. F. (nd). Personal communication",,
CARNEIRO4_077_Barama_River_Carib,gillin1936,Gillin 1936,"Gillin, J. P. 1936. The Barama river Caribs of British Guiana. (Papers of the Peabody Museum of Archeology and Ethnology, Harvard University, 14.) Cambridge: Peabody Museum of Archeology and Ethnology. 1-274pp.",https://d-place.org/sources/gillin1936,
CARNEIRO4_079_Yaruro,leeds1960,Leeds 1960,"Leeds, T. 1960. Personal communication",,
CARNEIRO4_080_Cubeo,goldman1963,Goldman 1963,"Goldman, I. 1963. The Cubeo Indians. Illinois Studies in Anthropology 2. 1-305.",https://d-place.org/sources/goldman1963,
CARNEIRO4_081_Northern_Maidu,dixon1905,Dixon 1905,"Dixon, R. B. 1905. The Northern Maidu. Bulletin of the American Museum of Natural History 17. 119-346.",https://d-place.org/sources/dixon1905,
CARNEIRO4_083_Copper_Eskimo,jenness1922,Jenness 1922,"Jenness, D. 1922. The Life of the Copper Eskimo. (Report of the Canadian Arctic Expedition 1913-1918, 12.) Ottawa: Voliza. 5-277pp.",https://d-place.org/sources/jenness1922,wrong year
CARNEIRO4_085_Andamanese,man1932,Man 1932,"Man, E. H. 1932. On the Aboriginal Inhabitants of the Andaman Islands. London: Royal Anthropological Institute.",https://d-place.org/sources/man1882,wrong year
CARNEIRO4_086_Ammassalik,holm1914,Holm 1914,"Holm, G. 1914. Ethnological Sketch of the Angmagsalik Eskimo. Meddelelser om Gronland 39. 1-147.",https://d-place.org/sources/holm1914,
CARNEIRO4_087_Lengua,grubb1925,Grubb 1925,"Grubb, W. B. 1925. An Unknown People in an Unknown Land. London: Seely, Service.",https://d-place.org/sources/grubb1911,wrong year
CARNEIRO4_088_Siriono,holmberg1950,Holmberg 1950,"Holmberg, A. R. 1950. Nomads of the Long Bow: The Siriono of Eastern Bolivia. (Smithsonian Institution Institute of Social Anthropology Publication.) Washington, D.C.: U.S. Government Printing Office. 1-104pp.",https://d-place.org/sources/holmberg1950,
CARNEIRO4_089_Vedda,seligmannandseligmann1911,Seligmann and Seligmann 1911,"Seligman, C. S. and Seligman, B. Z. 1911. The Veddas. Cambridge. Cambridge University Press.",https://d-place.org/sources/seligmannandseligmann1911,
CARNEIRO4_090_Kaska,honigmann1954,Honigmann 1954,"Honigmann, J. J. 1954. The Kaska Indians: An Ethnographic Reconstruction. (51.) Yale University Publications in Anthropology. 1-163pp.",https://d-place.org/sources/honigmann1954,
CARNEIRO4_090_Kaska,honigmann1963,Honigmann 1963,"Honigmann, J. J. 1963. Personal communication.",,
CARNEIRO4_091_Naskapi,leacocknd,Leacock nd,"Leacock, E. (nd). Personal communication.",,
CARNEIRO4_092_Bushmen,schapera1930,Schapera 1930,"Schapera, I. 1930. The Khoisan Peoples of South Africa. London: Routledge and Kegan Paul.",https://d-place.org/sources/schapera1930,
CARNEIRO4_093_Yahgan,gusinde1961,Gusinde 1961,"Gusinde, M. 1961. The Yahgan: the life and thought of the water nomads of Cape Horn. New Haven: Human Relations Area Files.",https://d-place.org/sources/gusinde1937a,DIFF YEAR
CARNEIRO4_095_Murngin,warner1958,Warner 1958,"Warner, W. L. 1958. A Black Civilization: A Social Study of an Australian Tribe. New York: Harper and Row.",https://d-place.org/sources/warner1958,
CARNEIRO4_096_Washo,freednd,Freed nd,"Freed, S. (nd). Personal communication.",,
CARNEIRO4_097_Semang,skeatandblagden1906,Skeat and Bladgen 1906,"Skeat, W. W. and Blagden, C. O. 1906. Pagan races of the Malay Peninsula. London: MacMillan and Co.",https://d-place.org/sources/skeatandblagden1906,diff place
CARNEIRO4_097_Semang,murdock1934d,Murdock 1934,"Murdock, G. P. 1934. The Semang of the Malay Peninsula. In ""Our Primitive Contemporaries"", 85-106. New York: Macmillan.",,
CARNEIRO4_098_Kurnai,fisonandhowitt1880,Fison and Howitt 1880,"Fison, L. and Howitt, A. W. 1880. Kamilaroi and Kurnai. Melbourne: George Robertson.",https://d-place.org/sources/fisonandhowitt1880,
CARNEIRO4_099_BaMbuti_Pygmies,turnbullperscommnd,Turnbull nd,Turnbull (nd). Personal communication.,,
CARNEIRO4_100_Tasmanians,roth1890,Roth 1890,"Roth, H. L. 1890. The Aborigines of Tasmania. London: Kegan Paul, Trench, Trübner and Co.",https://d-place.org/sources/roth1890,
CARNEIRO4_100_Tasmanians,bonwick1870,Bonwick 1870,"Bonwick, J. 1870. Daily Life and Origin of the Tasmanians. London: Sampson Low, Son and Marston.",https://d-place.org/sources/bonwick1870,
CARNEIRO4_101_Sumerians,childe1966,Childe 1966,"Childe, V. G. 1966. Man Makes Himself. London: Collins.",,
CARNEIRO4_101_Sumerians,frankfort1951,Frankfort 1951,"Frankfort, H. 1951. The Birth of Civilization in the Near East. London: Ernest Benn.",,
CARNEIRO4_101_Sumerians,kramer1963,Kramer 1963,"Kramer, S.N. 1963. The Sumerians. Chicago: University of Chicago Press.",,
CARNEIRO4_101_Sumerians,woolley1928,Woolley 1928,"Woolley, L. 1928. The Sumerians. Oxford: The Claredon Press.",,
CARNEIRO4_102_Wolof,ames1963,Ames 1963,"Ames, D. W. 1963. Personal communication.",,
CARNEIRO4_102_Wolof,gamble1957,Gamble 1957,"Gamble, D. P. 1957. The Wolof of Senegambia. London: International African Institute.",https://d-place.org/sources/gamble1957,
CARNEIRO4_102_Wolof,ames1959b,Ames 1959,"Ames, D. W. 1959. Wolof Co-operative Work Groups. In Bascom, W. R. and Herskovits, M. J. (ed.), Continuity and Change in African Cultures, 224-237. Chicago: The University of Chicago Press.",https://d-place.org/sources/ames1959b,
CARNEIRO4_102_Wolof,ames1962,Ames 1962,"Ames, D. W. 1962. The Rural Wolof of the Gambia. In Bohannan, P. and Dalton, G. (ed.), Markets in Africa, 29-60. Evanston: Northwestern University Press.",https://d-place.org/sources/ames1962,
CARNEIRO4_104_Tiv,bohannannd,Bohannan nd,"Bohannan, P. (nd). Personal communication",,
CARNEIRO4_105_Jericho,kenyon1957,Kenyon 1957,"Kenyon, K. M. 1957. Digging up Jericho. New York: Praeger.",,
CARNEIRO4_105_Jericho,kenyon1960,Kenyon 1960,"Kenyon, K. M. 1960. Archaeology in the Holy Land. London: Ernest Benn.",,
CARNEIRO4_106_Nootka,drucker1951,Drucker 1951,"Drucker, P. 1951. The Northern and Central Nootkan Tribes. Washington, D.C.: Smithsonian Institution.",https://d-place.org/sources/drucker1951,
CARNEIRO4_106_Nootka,drucker1963,Drucker 1963,"Drucker, P. 1963. Indians of the Northwest Coast. New York: The Natural History Press.",,
CARNEIRO4_106_Nootka,boas1890,Boas 1891,"Boas, F. 1890. The Nootka. In Report of the British Association for the Advancement of Science, 582-599. London: John Murray.",https://d-place.org/sources/boas1890,
CARNEIRO4_106_Nootka,service1958b,Service 1958,"Service, E. R. 1958. The Nootka of British Columbia. In Profiles in Ethnology, 207-228. New York: Harper and Row",,
CARNEIRO4_106_Nootka,sproat1868,Sproat 1868,"Sproat, G. M. 1868. Scenes and Studies of Savage Life. London: Smith Elder and Co.",https://d-place.org/sources/sproat1868,
CARNEIRO4_106_Nootka,bancroft1875,Bancroft 1875,"Bancroft, H. H. 1875. Native Races of the Pacific States of North America. New York: D. Appleton & Co.",https://d-place.org/sources/bancroft1875,
CARNEIRO4_108_Kipsigis,peristiany1939,Peristiany 1939,"Peristiany, J. G. 1939. The Social Institutions of the Kipsigis. United Kingdom: G. Routledge and Sons.",,
CARNEIRO4_108_Kipsigis,orchardson1961,Orchardson 1961,"Orchardson, I. Q. 1961. The Kipsigis. East African Literature Bureau.",,
CARNEIRO4_109_Kapauku,pospisil1958,Pospisil 1958,"Pospisil, L. 1958. Kapauku Papuans and Their Law. Yale University Publications in Anthropology 54, 1-296.",https://d-place.org/sources/pospisil1958,
CARNEIRO4_109_Kapauku,pospisil1963a,Pospisil 1963,"Pospisil, L. 1963. Kapauku Papuan Economy. Yale University Publications in Anthropology 67, 1-502.",https://d-place.org/sources/pospisil1963a,
CARNEIRO4_110_Kakoli,bowers1964b,Bowers 1964,"Bowers, N. 1964. Personal communication.",https://d-place.org/sources/bowers1964,DIFFERENT
CARNEIRO4_111_Ulithi,lessand,Lessa nd,"Lessa, W. A. (nd). Personal communication (apparently)",,
CARNEIRO4_112_Crow,lowie1912b,Lowie 1912,"Lowie, R. H. 1912. Social Life of the Crow Indians. Anthropological Papers of the American Museum of Natural History 9. 179-248",https://d-place.org/sources/lowie1912b,
CARNEIRO4_112_Crow,lowie1922,Lowie 1922,"Lowie, R. H. 1922. The Material Culture of the Crow Indians. Anthropological Papers of the American Museum of Natural History 21. 201-270",https://d-place.org/sources/lowie1922,
CARNEIRO4_112_Crow,lowie1922b,Lowie 1922b,"Lowie, R. H. 1922. Crow Indian Art. Anthropological Papers of the American Museum of Natural History 21. 271-322",,
CARNEIRO4_112_Crow,lowie1935,Lowie 1935,"Lowie, R. H. 1935. The Crow Indians. New York: Farrar & Rinehart.",https://d-place.org/sources/lowie1935,
CARNEIRO4_112_Crow,driver1961,Driver 1961,"Driver, H. E. 1961. Indians of North America. Chicago: The University of Chicago Press.",,
CARNEIRO4_113_Delaware,newcomb1956,Newcomb 1956,"Newcomb, W. W. Jr. 1956. The Culture and Acculturation of the Delaware. Anth. Pap. Mus. Anth. Univ. Michigan 10. 1-141.",https://d-place.org/sources/newcomb1956,
CARNEIRO4_113_Delaware,kinietz1946,Kinietz 1946,"Kinietz, W. V. 1946. Delaware culture chronology. Indianapolis: Indiana Historical Society.",,
CARNEIRO4_113_Delaware,harrington1921,Harrington 1921,"Harrington, M. R. 1921. Religion and Ceremonies of the Lenape. New York. Heye Foundation.",https://d-place.org/sources/harrington1921,
CARNEIRO4_113_Delaware,heckewelder1876,Heckewelder 1876,"Heckewelder, J. G. E. 1876. History, Manners, and Customs of the Indian Nations Who Once Inhabited Pennsylvania and the Neighbouring States. Philadelphia: Abraham Small.",,
CARNEIRO4_114_Kurtatchi,blackwood1935,Blackwood 1935,"Blackwood, B. 1935. Both Sides of Buka Passage. Oxford: Calendon Press.",https://d-place.org/sources/blackwood1935,
CARNEIRO4_115_Penobscot,speck1940,Speck 1940,"Speck, F. G. 1940. Penobscot Man. University of Pennsylvania Press.",https://d-place.org/sources/speck1940,
CARNEIRO4_115_Penobscot,vetromile1866,Vetromile 1866,"Vetromile, E. 1866. The Abnakis and Their History. New York: James B. Kirker.",https://d-place.org/sources/vetromile1866,
CARNEIRO4_116_Akawaio,butt1963,Butt 1963,"Butt, A. 1963. Personal communication.",,
CARNEIRO4_117_Waiyana,butt1963,Butt 1963,"Butt, A. 1963. Personal communication.",,Same source as Akawaio
CARNEIRO4_119_Karankawa,gatschet1891,Gatschet 1891,"Gatschet, A. S. 1891. The Karankawa Indians. Papers of the Peabody Museum of Archaeology and Ethnology, Harvard University 1 (2). 5-103.",https://d-place.org/sources/gatschet1891,
CARNEIRO4_119_Karankawa,newcomb1961,Newcomb 1961,"Newcomb, W. W. 1961. The Indians of Texas. Austin: University of Texas Press.",https://d-place.org/sources/newcomb1961,
CARNEIRO4_119_Karankawa,schaedel1949,Schaedel 1949,"Schaedel, R. P. 1949. The Karankawa of the Texas Gulf Coast. Southwestern Journal of Anthropology 5. 117-137.",https://d-place.org/sources/schaedel1949,
CARNEIRO4_119_Karankawa,atkinson1935,Atkinson 1935,"Atkinson, M. J. 1935. The Texas Indians. San Antonio: The Naylor.",,
CARNEIRO4_120_Maue,coopernd,Cooper nd,"Cooper, D. (nd). Personal communication",,
CARNEIRO4_121_Shoshone,lowie1909,Lowie 1909,"Lowie, R. H. 1909. The Northern Shoshone. Anthropological Papers of the American Museum of Natural History 2 (2). 169-306.",https://d-place.org/sources/lowie1909,
CARNEIRO4_121_Shoshone,steward1938,Steward 1938,"Steward, J. H. 1938. Basin-Plateau Aboriginal Sociopolitical Groups. Washington, D.C.: Smithsonian Institution.",https://d-place.org/sources/steward1938,
CARNEIRO4_121_Shoshone,lowie1924,Lowie 1924,"Lowie, R. H. 1924. Notes on Shoshonean Ethnography. New York: American Museum of Natural History.",https://d-place.org/sources/lowie1924,
CARNEIRO4_121_Shoshone,harris1940,Harris 1940,"Harris, J. 1940. The White Knife Shoshoni of Nevada. In Linton, R. (ed.), Acculturation in Seven American Indian Tribes, 39-118. New York: Appleton-Century-Crofts, inc.",https://d-place.org/sources/harris1940,
CARNEIRO4_122_Tiwi,goodalend,Goodale nd,"Goodale, J. C. (nd). Personal communication (apparently)",,
CARNEIRO4_122_Tiwi,hartandpilling1960,Hart and Pilling 1960,"Hart, C. W. M. and Pilling, A. R. 1960. The Tiwi of North Australia. New York: Holt, Rinehart and Winston.",https://d-place.org/sources/hartandpilling1960,
CARNEIRO4_123_Ona,lothrop1928,Lothrop 1928,"Lothrop, S. K. 1928. The Indians of Tierra del Fuego. New York: Museum of the American Indian.",https://d-place.org/sources/lothrop1928,
CARNEIRO4_123_Ona,cooper1946b,Cooper 1946,"Cooper, J. M. 1946. The Ona. In Steward, J. H. (ed.), The Marginal Tribes, vol. 1, 107-125. Washington, D.C.: Smithsonian Institution.",https://d-place.org/sources/cooper1946b,
CARNEIRO4_124_Euahlayi,parker1905,Parker 1905,"Parker, K. L. 1905. The Euahlayi Tribe: A Study of Aboriginal Life in Australia. Edinburgh: T. and A. Constable.",https://d-place.org/sources/parker1905,
CARNEIRO4_125_Sekani,jenness1937,Jenness 1937,"Jenness, D. 1937. The Sekani Indians of British Columbia. Ottawa: Canada Department of Mines and Resources.",https://d-place.org/sources/jenness1937,
CARNEIRO4_126_Kubu,loeb1935,Loeb 1935,"Loeb, E. M. 1935. Sumatra: Its History And People. Vienna: Verlag des Institutes für Völkerkunde der Universität Wien.",https://d-place.org/sources/loeb1935,
CARNEIRO4_127_Alacaluf,bird1946,Bird 1946,"Bird, J. B. 1946. The Alacaluf. In Steward, J. H. (ed.), Handbook of South American Indians, vol. 1, 55-80. Washington, D.C.: U. S. Government Printing Office.",https://d-place.org/sources/bird1946,
