Trait_ID_4th,Category,Trait_name,Trait_description
CARNEIRO4_241,Warfare,Vanquished enemies subjugated and controlled,Peoples of vanquished enemy subjugated and held under effective control
CARNEIRO4_242,Warfare,Defeated political leaders pledge loyalty to conquerors,Defeated political leader(s) or his heir retained in authority over his territory on pledge of loyalty to conquerors
CARNEIRO4_243,Warfare,Periodic revolts of subject peoples,Periodic revolts of subject peoples
CARNEIRO4_244,Warfare,Gods of war,God(s) of war (not necessarily connected exclusively with war)
CARNEIRO4_245,Religion,Gods,"God(s): supernatural beings (not impersonal forces) who are not particular to locations or to kinship segments (exclude, e.g., ancestral, guardian, and other personal spirits), to whom prayers are directed and who actively intervene in human affairs"
CARNEIRO4_246,Religion,Patron gods,"Patron gods (not including guardian spirits), who afford protection to individuals engaged in particular occupations or activities (e.g., god of merchants, god of hunters, god of travelers, god of blacksmiths)"
CARNEIRO4_247,Religion,Oracles,"Oracle(s): a shrine or object where, or by means of which, a priest or priestess transmits answers to questions posed to a god or spirit"
CARNEIRO4_248,Religion,Lawgiver god,"Lawgiver god, who on more than one occasion has enunciated extensive rules for governing human conduct"
CARNEIRO4_249,Religion,Sun god,"Sun god worshipped (i.e., propitiated and invoked)"
CARNEIRO4_250,Religion,Pantheon of gods,"Pantheon of gods worshipped (propitiated and invoked): applies only to differentiated gods who actively control spheres of life or nature, e.g., rain god, war god, fire god, fertility goddess, love goddess"
CARNEIRO4_251,Religion,Paramount god in the pantheon,One god in the pantheon of differentiated gods worshipped as paramount
CARNEIRO4_252,Religion,Idols,Idols worshipped as representations of supernatural beings
CARNEIRO4_253,Religion,Offerings,"Offerings, libations, or sacrifices to supernatural beings (gods, ancestors, local spirits)"
CARNEIRO4_254,Religion,Human sacrifice,Human sacrifice directed to supernatural beings to placate them or gain their favor
CARNEIRO4_255,Religion,Altars,"Altars, where offerings (including sacrifices) or prayers to gods are regularly made or rituals performed"
CARNEIRO4_256,Religion,Special religious practitioners,"Special religious practitioners (e.g., shamans, priests)"
CARNEIRO4_257,Religion,Religious specialists supported by individuals or society,"Religious specialist(s) supported (fully or almost fully) by individuals, the community, tribe, or state"
CARNEIRO4_258,Religion,Priests,"Priests: religious practitioners connected with specific gods or with society-wide ancestral cults; i.e., not shamans"
CARNEIRO4_259,Religion,Priests formally invested in their office,"Priests formally invested in their office by chief, king, or higher priests"
CARNEIRO4_260,Religion,Functionally specialized priests,"Functionally specialized priests (e.g., interpreters of oracles or dreams, sacrificial priests, funerary priests)"
CARNEIRO4_261,Religion,Hierarchy of priests,Hierarchy of priests
CARNEIRO4_262,Religion,Temples,"Temples, where gods are worshipped or society-wide ancestral cults are practiced by priests"
CARNEIRO4_263,Religion,Temple has large staff,Temple has large staff (more than 10 )
CARNEIRO4_264,Religion,Temple owns considerable property,Temple owns considerable property
CARNEIRO4_265,Religion,Women consecrated to a temple or a god service,"Women consecrated to a temple or to the service of a god (e.g., priestesses, virgins, nuns)"
CARNEIRO4_266,Religion,Church,Church: religious institution which encompasses a number of priests and temples (or monks and monasteries) and which is unified by a set of common beliefs and observances
CARNEIRO4_267,Religion,Head priest has considerable political influence,Head priest (including priest-chief or priest-king) has considerable political influence
CARNEIRO4_268,Religion,Church owns large amounts of land,Church owns large amounts of land
CARNEIRO4_269,Religion,Temple or church receives donations,Temple or church receives donations
CARNEIRO4_270,Religion,Temple or church exacts tithes,Temple or church exacts tithes or receives the produce of a proportion of all cultivated lands
CARNEIRO4_271,Religion,Training school for priests,Training school for priests
CARNEIRO4_272,Religion,Priests follow strict rules of discipline,"Priests follow strict rules of discipline, including various forms of abegnation (e.g., fasting, continence) or mortification of the flesh"
CARNEIRO4_273,Religion,"Monasteries, convents, or nunneries","Monasteries, convents, or nunneries where priests, priestesses, etc., live, and which, unlike temples, are ordinarily closed to laymen"
CARNEIRO4_274,Religion,Ceremonial or religious center,Ceremonial or religious center: a complex of temples and associated buildings having an important role in the religious life of the society
CARNEIRO4_275,Religion,Religious pilgrimages,Religious pilgrimages to shrines or sacred places
CARNEIRO4_276,Religion,Ritual or liturgical texts,Ritual or liturgical (written) texts
CARNEIRO4_277,Ceramics and Art,Pottery (either made or commonly used),Pottery (either made or used commonly)
CARNEIRO4_278,Ceramics and Art,Painted pottery made,Painted pottery made
CARNEIRO4_279,Ceramics and Art,Effigy vessels made,Effigy vessels made
CARNEIRO4_280,Ceramics and Art,Mold-made pottery,Mold-made pottery
CARNEIRO4_281,Ceramics and Art,Wheel-made pottery,Wheel-made pottery
CARNEIRO4_282,Ceramics and Art,Pottery kilns,Pottery kilns
CARNEIRO4_283,Ceramics and Art,Men make the pottery,Men make the pottery
CARNEIRO4_284,Ceramics and Art,Professional potters,Professional (full-time) potters
CARNEIRO4_285,Ceramics and Art,Professional painters or sculptors,Professional (full-time) painters or sculptors
CARNEIRO4_286,Ceramics and Art,Terracotta figurines,Terracotta (baked clay) figurines or statues as art or ceremonial objects
CARNEIRO4_287,Ceramics and Art,Stone statues,Stone statues (or figurines) as art or ceremonial objects
CARNEIRO4_288,Ceramics and Art,Heroic or gigantic stone statues,Heroic or gigantic stone statues
CARNEIRO4_289,Ceramics and Art,"Stone reliefs, intaglios, or friezes","Reliefs, intaglios, or friezes carved into dressed stone surfaces"
CARNEIRO4_290,Ceramics and Art,Wall murals or frescoes,Murals or frescoes painted on faced stone or brick walls
CARNEIRO4_291,Ceramics and Art,Glass manufactured,Glass manufactured
CARNEIRO4_292,Ceramics and Art,"Mosaics of stone, brick, tile, or glass","Mosaics of stone, brick, tile, or glass"
CARNEIRO4_293,"Tools, Utensils, and Textiles",Ground or polished stone cutting tools,Ground or polished stone cutting tools
CARNEIRO4_294,"Tools, Utensils, and Textiles",Metal axes or adzes made,Metal axes or adzes made
CARNEIRO4_295,"Tools, Utensils, and Textiles",Animal-powered devices for grinding grain,Animal-powered devices for grinding grain
CARNEIRO4_296,"Tools, Utensils, and Textiles",Mechanical devices for raising water,"Mechanical devices for raising water (e.g., shadoof, water wheel)"
CARNEIRO4_297,"Tools, Utensils, and Textiles",Wheeled vehicles,Wheeled vehicles
CARNEIRO4_298,"Tools, Utensils, and Textiles",Scales or balances,Scales or balances
CARNEIRO4_299,"Tools, Utensils, and Textiles",Spindle,Spindle
CARNEIRO4_300,"Tools, Utensils, and Textiles",Heddle loom,Heddle loom
CARNEIRO4_301,"Tools, Utensils, and Textiles",Animal fibers woven into cloth,"Hair, wool, fur, or silk woven into cloth"
CARNEIRO4_302,"Tools, Utensils, and Textiles",Patterns woven into cloth,Patterns woven into cloth
CARNEIRO4_303,"Tools, Utensils, and Textiles",Garments made of woven cloth,Garments made of woven cloth
CARNEIRO4_304,"Tools, Utensils, and Textiles",Dyeing,"Dyeing of finished, loom-woven textiles"
CARNEIRO4_305,"Tools, Utensils, and Textiles",Professional weavers,"Professional weavers, who weave cloth primarily for exchange"
CARNEIRO4_306,Metalworking,Forging,Forging (hammering metal into shape while hot)
CARNEIRO4_307,Metalworking,Mining of ores,Mining of ores
CARNEIRO4_308,Metalworking,Smelting of ores,Smelting of ores
CARNEIRO4_309,Metalworking,Bellows used in working metal,Bellows used in working metal
CARNEIRO4_310,Metalworking,Copper mined and worked,Copper mined and worked
CARNEIRO4_311,Metalworking,Gold and/or silver mined and worked,Gold and/or silver mined and worked
CARNEIRO4_312,Metalworking,Iron mined and worked,Iron mined and worked
CARNEIRO4_313,Metalworking,Alloying of metals,Alloying of metals
CARNEIRO4_314,Metalworking,Bronze or brass produced,Bronze or brass produced
CARNEIRO4_315,Metalworking,Casting in molds,Casting in molds
CARNEIRO4_316,Metalworking,Lost-wax casting,Lost-wax casting (cire perdue)
CARNEIRO4_317,Metalworking,Metal hardening through annealing or tempering,Altering the hardness of metals by annealing (heating and slow cooling) or tempering (heating and rapid cooling by immersion in a liquid)
CARNEIRO4_318,Metalworking,"Soldering, welding, or riveting used to join metals","Soldering, welding, or riveting used to join metals"
CARNEIRO4_319,Metalworking,Decorative metal-working techniques,"Decorative metal-working techniques (e.g., gilding, embossing, engraving, inlaying)"
CARNEIRO4_320,Metalworking,Copper tools in common use,Copper weapons or utensils in common use
CARNEIRO4_321,Metalworking,Bronze tools in common use,Bronze or brass weapons or utensils in common use
CARNEIRO4_322,Metalworking,Iron tools in common use,Iron weapons or utensils in common use
CARNEIRO4_323,Metalworking,Metal tools predominant,Metal weapons and utensils predominant
CARNEIRO4_324,Metalworking,Ornaments and jewelry of precious metals,"Ornaments and jewelry of gold, silver, or other precious metals"
CARNEIRO4_325,Metalworking,Non-utllitarian metal objects,"Non-utilitarian objects made of metal (e.g., figurines or statues, ceremonial chalices, solar discs)"
CARNEIRO4_326,Metalworking,Precious or semiprecious stones used for jewelry,Precious or semi-precious stones used for jewelry
CARNEIRO4_327,Metalworking,Professional smiths,"Professional smiths, who work metal primarily for exchange"
CARNEIRO4_328,Watercraft and Navigation,Watercraft,Watercraft (excluding floating logs and simple rafts)
CARNEIRO4_329,Watercraft and Navigation,Boats built from several planks,Boats built from several planks (excluding strakes)
CARNEIRO4_330,Watercraft and Navigation,Vessels propelled by oars,Vessels propelled by oars
CARNEIRO4_331,Watercraft and Navigation,Vessels propelled by sails,Vessels propelled by sails
CARNEIRO4_332,Watercraft and Navigation,Cabins on board vessels,Cabins on board vessels
CARNEIRO4_333,Watercraft and Navigation,Navy,Navy: fleet of specially designed warships maintained by the state
CARNEIRO4_334,Watercraft and Navigation,Professional boatbuilders,Professional boatbuilders (including part-time specialists)
CARNEIRO4_335,Watercraft and Navigation,"Professional sailors, pilots, or navigators","Professional sailors, pilots, or navigators (including part-time specialists)"
CARNEIRO4_336,Watercraft and Navigation,Voyages undertaken out of sight of land,Voyages undertaken out of sight of land
CARNEIRO4_337,Special Knowledge and Practices,Water boiled in a container,"Water boiled in a container over a fire, rather than by hot stones dropped into it"
CARNEIRO4_338,Special Knowledge and Practices,Standardized weights and measures,"Standardized weights and measures (excluding measurement with parts of the body, and similarly variable measurements)"
CARNEIRO4_339,Special Knowledge and Practices,System of numbers extending beyond 100,System of numbers extending beyond 100
CARNEIRO4_340,Special Knowledge and Practices,Mathematics,Mathematics (beyond simple addition and subtraction)
CARNEIRO4_341,Special Knowledge and Practices,"Mnemonic devices for recording traditions, events, etc.","Traditions, events, etc., recorded by means of mnemonic devices (excluding simple records of elapsed time or simple inventories)"
CARNEIRO4_342,Special Knowledge and Practices,System of writing,System of writing (including extensive systems of standardized pictographs)
CARNEIRO4_343,Special Knowledge and Practices,Fully phonetic system of writing,Fully phonetic system of writing
CARNEIRO4_344,Special Knowledge and Practices,Scribes,Scribes (other than priests)
CARNEIRO4_345,Special Knowledge and Practices,Teachers,"Teachers: professional, secular instructors"
CARNEIRO4_346,Special Knowledge and Practices,Techniques of surveying and mensuration,"Techniques of surveying and mensuration (including, e.g., plumb lines, knowledge of right angle, stretched cords, but excluding swinging of circles by means of a cord)"
CARNEIRO4_347,Special Knowledge and Practices,Regular astronomical observations by specialists,Astronomical observations regularly made by priests or other specialists
CARNEIRO4_348,Special Knowledge and Practices,Calendrical system,"Calendrical system, uniquely designating each day of the year, based on solar or stellar observations"
CARNEIRO4_349,Special Knowledge and Practices,Census taken,Census taken
CARNEIRO4_350,Special Knowledge and Practices,Surgery practiced,"Surgery practiced (excluding, e.g., the setting of broken bones, removal of arrows, bloodletting)"
CARNEIRO4_351,Special Knowledge and Practices,Papermaking,Papermaking
CARNEIRO4_352,Special Knowledge and Practices,Fermented beverages from cultivated plants,Fermented beverages brewed from cultivated plants
CARNEIRO4_353,Special Knowledge and Practices,Organized messenger or courier system,Organized messenger or courier system which links together most of the society’s territory
CARNEIRO4_354,Special Knowledge and Practices,"Professional bards, musicians, or storytellers","Bards, minstrels, musicians, or storytellers, whose primary activity is to compose, play, or recite songs, poems, or stories"
